,red,green,blue
0,"[array([27990. , 11064. ,     0. , 16973. ,  9961. ,     0. ,  9071. ,
        9015. ,     0. , 11400. ,  8199. ,     0. , 33902. ,  8500.5,
           0. ,  8245. , 13099. ,     0. ,  9777.5,     0. , 16083.5,
           0. , 10354. , 10490. ,     0. ])]","[array([28561. , 10740. ,     0. , 16425. ,  9777. ,     0. ,  9532. ,
        9965. ,     0. , 12788. ,  9178. ,     0. , 34541. ,  9369. ,
           0. ,  8923. , 14271. ,     0. , 10582. ,     0. , 15718.5,
           0. , 10295. , 10327. ,     0. ])]","[array([30168.5,  9484. ,     0. , 14790. ,  8873. ,     0. ,  8354. ,
        8580. ,     0. ,  9903. ,  8110. ,     0. , 35951. ,  8422. ,
           0. ,  8008. , 11446. ,     0. ,  8752. ,     0. , 13958. ,
           0. ,  8971. ,  8628. ,     0. ])]"
1,"[array([28508. ,     0. , 10781. ,     0. ,     0. , 15207. ,     0. ,
        9442. ,     0. ,  8780. ,     0. ,  8979. ,     0. , 11378. ,
           0. ,  8153. ,  8666. , 32803. ,     0. ,  8616. ,     0. ,
        8422.5, 11710.5,     0. , 10167. ,     0. ,     0. ,     0. ,
       11914. , 10819. , 10578. ,     0. , 11037. ,  8878. ])]","[array([29083. ,     0. , 10541. ,     0. ,     0. , 14651.5,     0. ,
        9521. ,     0. ,  9467. ,     0. ,  9902.5,     0. , 12750. ,
           0. ,  9045. ,  9893.5, 33442. ,     0. ,  9390. ,     0. ,
        9106. , 12843.5,     0. , 10832. ,     0. ,     0. ,     0. ,
       11556.5, 10951. , 10518. ,     0. , 10958. ,  9592. ])]","[array([30776. ,     0. ,  9284. ,     0. ,     0. , 12665. ,     0. ,
        8459. ,     0. ,  8385. ,     0. ,  8625. ,     0. ,  9868.5,
           0. ,  8072. ,  8215. , 34844. ,     0. ,  8408. ,     0. ,
        8059. , 10087. ,     0. ,  8927. ,     0. ,     0. ,     0. ,
        9889. ,  9361.5,  9027. ,     0. ,  9234.5,  8199. ])]"
2,"[array([28832., 10637.,  9161.,  8739., 14070.,     0.,  9389.,  9459.,
        8712.,     0.,  9053.,  8708., 11692.,     0.,  8118.,  9298.,
       32907.,     0.,  8598.,  9443.,  8353., 11336., 28044., 10370.,
        9907., 23346., 11950., 11250., 11185., 11141.,  9702.])]","[array([29414., 10361.,  9254.,  9533., 13752.,     0.,  9464., 10157.,
        9469.,     0., 10053.,  9785., 12961.,     0.,  9015., 10603.,
       33517.,     0.,  9361., 10485.,  9021., 12474., 28110., 11051.,
       10184., 23572., 11593., 11303., 11024., 11158.,  9959.])]","[array([31138.,  9251.,  8364.,  8398., 11368.,     0.,  8441.,  8556.,
        8372.,     0.,  8752.,  8210., 10160.,     0.,  8048.,  8843.,
       34907.,     0.,  8428.,  8697.,  8026.,  9857., 28500.,  9047.,
        8803., 24277.,  9959.,  9705.,  9328.,  9452.,  8603.])]"
3,"[array([28439., 10583.,     0.,     0., 13413.,     0.,  9419.,     0.,
        8809.,     0.,  9115.,     0., 11637.,     0.,  8144.,  8904.,
       33854.,     0.,  8694.,     0.,  8440., 11964., 22660., 10125.,
           0.,     0., 11923., 10796., 10896., 10847.,  9148.])]","[array([28979., 10438.,     0.,     0., 13280.,     0.,  9562.,     0.,
        9598.,     0., 10102.,     0., 12914.,     0.,  9035., 10227.,
       34444.,     0.,  9409.,     0.,  9152., 13142., 22967., 10789.,
           0.,     0., 11648., 10933., 10844., 10894.,  9679.])]","[array([30680.,  9226.,     0.,     0., 10914.,     0.,  8534.,     0.,
        8476.,     0.,  8841.,     0., 10136.,     0.,  8064.,  8593.,
       35810.,     0.,  8437.,     0.,  8072., 10367., 22891.,  8960.,
           0.,     0.,  9988.,  9463.,  9304.,  9331.,  8308.])]"
4,"[array([30514., 11076.,     0.,     0., 13099.,     0.,  9118.,     0.,
        8853.,     0.,  8821.,     0., 13820.,  7987.,     0., 33933.,
           0.,  8464.,     0.,  8513., 14971.,     0., 12172.,     0.,
           0., 11470.,  7765., 10679., 10254.,     0.])]","[array([31052., 10691.,     0.,     0., 13197.,     0.,  9539.,     0.,
        9828.,     0.,  9888.,     0., 14625.,  8853.,     0., 34553.,
           0.,  9290.,     0.,  9318., 15947.,     0., 12475.,     0.,
           0., 11200.,  7982., 10619., 10497.,     0.])]","[array([32989.,  9554.,     0.,     0., 11106.,     0.,  8522.,     0.,
        8719.,     0.,  8987.,     0., 12357.,  7973.,     0., 35751.,
           0.,  8362.,     0.,  8126., 13900.,     0., 10317.,     0.,
           0.,  9889.,  6351.,  9508.,  9140.,     0.])]"
5,"[array([31587. , 11240. ,     0. , 13265.5,  9088. ,     0. ,  8828.5,
        8797. ,     0. , 13847.5,  7974. ,     0. , 34071. ,  8513. ,
           0. ,  8532. , 17800. ,     0. , 11574. ,     0. ,     0. ,
       11169. ,     0. , 10595. , 10431.5,     0. ])]","[array([32180. , 10720. ,     0. , 13378. ,  9579. ,     0. ,  9804. ,
        9871. ,     0. , 14620. ,  8847. ,     0. , 34718. ,  9351. ,
           0. ,  9355. , 18687.5,     0. , 11966.5,     0. ,     0. ,
       10872. ,     0. , 10539. , 10653. ,     0. ])]","[array([34189. ,  9592. ,     0. , 11246. ,  8545. ,     0. ,  8692. ,
        8970. ,     0. , 12362.5,  7966. ,     0. , 35878. ,  8368. ,
           0. ,  8143. , 17528. ,     0. ,  9928.5,     0. ,     0. ,
        9688. ,     0. ,  9452. ,  9281. ,     0. ])]"
6,"[array([31483., 11129., 11691.,  8981.,  8709.,  8794., 13562.,  7961.,
           0., 34391.,  8495.,  8567., 17890., 12084., 11019.,     0.,
       10538., 10633.,     0.])]","[array([32093., 10657., 11971.,  9588.,  9768.,  9877., 14419.,  8834.,
           0., 35052.,  9350.,  9408., 18758., 12242., 10747.,     0.,
       10502., 10739.,     0.])]","[array([34093.,  9523., 10111.,  8518.,  8651.,  8959., 12015.,  7959.,
           0., 36191.,  8341.,  8180., 17553., 10141.,  9581.,     0.,
        9388.,  9386.,     0.])]"
7,"[array([32484. , 11256. , 12703.5,  9078. ,  8824. ,  8812. , 14804. ,
        7975. ,     0. , 33777. ,  8538. ,  8555. , 19856. , 12130. ,
       11047. ,     0. , 10578. , 11104. ,     0. ])]","[array([33103. , 10728. , 12861. ,  9621. ,  9777. ,  9893. , 15478.5,
        8859. ,     0. , 34460. ,  9400. ,  9392. , 20690. , 12251.5,
       10784. ,     0. , 10514. , 11334. ,     0. ])]","[array([35155. ,  9606. , 10800. ,  8564. ,  8653. ,  8967.5, 13286.5,
        7966. ,     0. , 35620. ,  8377. ,  8170. , 19973.5, 10167. ,
        9620. ,     0. ,  9435. ,  9770.5,     0. ])]"
8,"[array([31799. , 11035. , 12018.5,  8757. ,  8603. ,  8918. , 15725.5,
        7985. , 32869.5,  8772. ,  8727. , 23664.5, 13008.5, 11023. ,
       10557. ,  9939.5])]","[array([32400. , 10646. , 12342. ,  9632. ,  9611.5,  9966. , 16357. ,
        8859. , 33637. ,  9696. ,  9539. , 24398. , 12286. , 10755. ,
       10518. , 10404. ])]","[array([34404. ,  9515. , 10263. ,  8523. ,  8543. ,  8842. , 14197.5,
        7958. , 34845.5,  8429. ,  8247. , 24369. , 10419. ,  9591. ,
        9434. ,  8883. ])]"
9,"[array([22133. , 10689. , 12213. ,  8916. ,  8666. ,  8941. , 11715. ,
        8102. , 34821.5,  8512. ,  8634. , 22099. , 12185. , 11261. ,
       10485. , 10383. ])]","[array([22369. , 10485. , 12421. ,  9647. ,  9674. ,  9999. , 12812. ,
        9068. , 35659. ,  9392. ,  9462. , 22865. , 12388.5, 10896. ,
       10480. , 10351. ])]","[array([23168.,  9105.,  9942.,  8507.,  8591.,  8739., 10175.,  8061.,
       37010.,  8241.,  8175., 22483.,  9815.,  9451.,  9030.,  8858.])]"
10,"[array([27079., 10766.,  9754.,  8904.,  8575.,  9044., 12353.,  8071.,
       34951.,  8581.,  8684., 23721., 12720., 11460., 10517., 10280.])]","[array([27613. , 10589. , 10320. ,  9695. ,  9668. , 10123. , 13461.5,
        9032. , 35782. ,  9452. ,  9488. , 24480. , 12589.5, 11084. ,
       10527. , 10301. ])]","[array([29025. ,  9345. ,  8649. ,  8562. ,  8547. ,  8806. , 10809.5,
        8041. , 37109. ,  8300. ,  8233. , 24413. , 10342.5,  9774. ,
        9211. ,  8839. ])]"
11,"[array([32080. , 10802. , 10048. ,  8773. ,  8443. ,  8962. , 12512. ,
        7983. , 35286. ,  8670. ,  8706. , 21907.5, 12589. , 11169. ,
       10296.5, 10251. ])]","[array([32734. , 10581. , 10576. ,  9651.5,  9630. , 10069. , 13608. ,
        8882. , 36059. ,  9575. ,  9517. , 22658. , 12393. , 10858. ,
       10399.5, 10438. ])]","[array([34728. ,  9391. ,  8849. ,  8514. ,  8536. ,  8939. , 11025.5,
        7976. , 37341. ,  8362. ,  8240. , 22308. , 10322. ,  9678. ,
        9174. ,  9079. ])]"
12,"[array([31908. , 11087. , 10560. ,  8696. ,  8402. ,  8968. , 14761.5,
        7990. , 33076.5,  8774. ,  8787. , 23636. , 13657.5, 11001. ,
       10609. ,  9562. ])]","[array([32535. , 10731. , 11157.5,  9662. ,  9511. , 10032. , 15559. ,
        8871. , 33861.5,  9707. ,  9559. , 24333. , 12541. , 10713. ,
       10598. , 10086. ])]","[array([34561. ,  9554. ,  9266. ,  8535. ,  8442. ,  8851. , 13084. ,
        7970. , 35102. ,  8426. ,  8263. , 24293. , 10680.5,  9563. ,
        9464. ,  8667. ])]"
