,red,green,blue
0,"[array([35722., 10795.,     0.,     0., 12956.,     0.,  9275.,     0.,
        8825.,     0.,  9032.,     0., 16612.,     0.,  8009., 10211.,
       32023.,     0.,  8541.,     0.,  8561., 24399., 14215., 10970.,
           0.,     0., 12039., 11235., 11453., 12024.,  9171.])]","[array([36372., 10362.,     0.,     0., 12796.,     0.,  9587.,     0.,
        9699.,     0., 10059.,     0., 17036.,     0.,  8893., 11272.,
       32707.,     0.,  9335.,     0.,  9327., 25280., 14897., 11162.,
           0.,     0., 11577., 11229., 11169., 12051.,  9794.])]","[array([38442.,  9471.,     0.,     0., 10693.,     0.,  8522.,     0.,
        8572.,     0.,  8784.,     0., 15340.,     0.,  7971.,  9358.,
       33899.,     0.,  8389.,     0.,  8173., 25191., 13507.,  9566.,
           0.,     0., 10181.,  9753.,  9802., 10211.,  8451.])]"
1,"[array([35506. , 10879. ,     0. ,     0. , 13050. ,     0. ,  9385. ,
           0. ,  8880. ,     0. ,  9008. ,     0. , 15539. ,  8024. ,
        8151.5, 32530. ,     0. ,  8457. ,     0. ,  8541. , 22174.5,
           0. , 11139. ,     0. ,     0. , 12036. ,  8850.5, 11486. ,
       11089.5,     0. ])]","[array([36146. , 10432. ,     0. ,     0. , 12881. ,     0. ,  9612. ,
           0. ,  9708. ,     0. , 10023. ,     0. , 16149.5,  8924. ,
        9062. , 33234. ,     0. ,  9261. ,     0. ,  9298. , 23037.5,
           0. , 11341. ,     0. ,     0. , 11600. ,  9459.5, 11209. ,
       11054. ,     0. ])]","[array([38196.5,  9559. ,     0. ,     0. , 10805. ,     0. ,  8547. ,
           0. ,  8559. ,     0. ,  8746. ,     0. , 14037.5,  7988. ,
        6828. , 34478. ,     0. ,  8345. ,     0. ,  8174. , 22637. ,
           0. ,  9649.5,     0. ,     0. , 10164. ,  7806.5,  9764. ,
        9575. ,     0. ])]"
2,"[array([35305. , 10838. ,     0. ,     0. , 13324.5,     0. ,  9282. ,
           0. ,  8837. ,     0. ,  8992. ,     0. , 15356. ,  8010. ,
           0. , 32421. ,     0. ,  8499. ,     0. ,  8575. , 22731.5,
           0. , 11121. ,     0. ,     0. , 11964. ,  7468. , 11185.5,
       11054. ,     0. ])]","[array([35945. , 10394. ,     0. ,     0. , 13174.5,     0. ,  9586. ,
           0. ,  9715. ,     0. , 10025. ,     0. , 15959. ,  8894. ,
           0. , 33125.5,     0. ,  9300. ,     0. ,  9351. , 23585. ,
           0. , 11291. ,     0. ,     0. , 11524. ,  7515. , 10986. ,
       11062. ,     0. ])]","[array([37998.5,  9502. ,     0. ,     0. , 11011. ,     0. ,  8510. ,
           0. ,  8577. ,     0. ,  8748. ,     0. , 13853. ,  7979. ,
           0. , 34354. ,     0. ,  8352. ,     0. ,  8187. , 23281. ,
           0. ,  9641. ,     0. ,     0. , 10110. ,  5961.5,  9607. ,
        9572.5,     0. ])]"
3,"[array([35207. , 10970. ,     0. ,     0. , 13190. ,  9296. ,     0. ,
        8882. ,  8976. ,     0. , 14468.5,  8023. ,     0. , 32475. ,
        8473. ,     0. ,  8565. , 21379. ,     0. , 11122. ,     0. ,
           0. , 11962. ,     0. , 11137. , 10982. ,     0. ])]","[array([35847. , 10502. ,     0. ,     0. , 13047. ,  9581. ,     0. ,
        9741. , 10005. ,     0. , 15265. ,  8910. ,     0. , 33189. ,
        9278. ,     0. ,  9336. , 22198. ,     0. , 11280. ,     0. ,
           0. , 11479.5,     0. , 10958. , 10973. ,     0. ])]","[array([37882.,  9605.,     0.,     0., 10920.,  8500.,     0.,  8586.,
        8731.,     0., 12757.,  7992.,     0., 34462.,  8339.,     0.,
        8188., 21701.,     0.,  9625.,     0.,     0., 10034.,     0.,
        9573.,  9479.,     0.])]"
4,"[array([35801. , 11199. ,     0. , 13308. ,  9331. ,     0. ,  9018. ,
        8965. ,     0. , 13800. ,  8041. ,     0. , 32568. ,  8410.5,
           0. ,  8577. , 20547. ,     0. , 11345. ,     0. ,     0. ,
       11669. ,     0. , 11197. , 11318. ,     0. ])]","[array([36454. , 10769. ,     0. , 13134. ,  9597. ,     0. ,  9797. ,
        9979. ,     0. , 14721. ,  8944. ,     0. , 33273. ,  9223. ,
           0. ,  9348. , 21348.5,     0. , 11474. ,     0. ,     0. ,
       11199. ,     0. , 11054. , 11245. ,     0. ])]","[array([38525. ,  9742. ,     0. , 10989. ,  8512. ,     0. ,  8631. ,
        8716. ,     0. , 12025.5,  8007. ,     0. , 34565. ,  8310. ,
           0. ,  8203. , 20723.5,     0. ,  9717. ,     0. ,     0. ,
        9862. ,     0. ,  9676. ,  9758. ,     0. ])]"
5,"[array([35968. , 11318.5, 13455. ,  9250. ,  8976. ,  8919. , 13665. ,
        8053. ,     0. , 32005. ,  8432. ,  8579. , 20088. , 11139. ,
       11419. ,     0. , 10870. , 11762.5,     0. ])]","[array([36625. , 10864. , 13288. ,  9547. ,  9813. ,  9959. , 14612. ,
        8967. ,     0. , 32728. ,  9242. ,  9357. , 20915. , 11326. ,
       11032. ,     0. , 10779.5, 11951.5,     0. ])]","[array([38694. ,  9797. , 11142. ,  8480. ,  8649. ,  8711. , 11926. ,
        8018. ,     0. , 34003. ,  8308. ,  8207. , 20202.5,  9596. ,
        9754.5,     0. ,  9467. , 10093. ,     0. ])]"
6,"[array([36444. , 11623. , 12227.5,  9265. ,  9066. ,  8845. , 14314. ,
        8121. , 29970. ,  8421. ,  8508. , 20883. , 10242. , 11301. ,
       10766. , 11479. ])]","[array([37147. , 11220. , 12262.5,  9458. ,  9862. ,  9876. , 15223.5,
        9092. , 30766. ,  9303. ,  9268. , 21718. , 10504. , 10961. ,
       10692. , 11536. ])]","[array([39196.5, 10008. , 10354. ,  8498. ,  8687. ,  8645. , 12740. ,
        8073. , 32001.5,  8303. ,  8168. , 21134.5,  9048. ,  9697. ,
        9380. ,  9856.5])]"
7,"[array([35039. , 11125. , 11686.5,  9221. ,  9011. ,  8874. , 13657.5,
        8088. , 30333.5,  8457.5,  8545. , 21180. , 10577. , 11137. ,
       10740. , 10707. ])]","[array([35706. , 10683. , 11784. ,  9510. ,  9851. ,  9913. , 14633.5,
        9025. , 31125. ,  9321. ,  9323. , 22007. , 10754.5, 10797. ,
       10655. , 10676. ])]","[array([37726.5,  9691. ,  9991. ,  8492. ,  8673. ,  8680. , 11974.5,
        8046. , 32378. ,  8314. ,  8186. , 21471. ,  9255. ,  9609. ,
        9364. ,  9334. ])]"
8,"[array([34581. , 10962. , 12582. ,  9205. ,  8917.5,  8925. , 13196. ,
        8054. ,     0. , 31326. ,  8506. ,  8596. , 21061. , 11140. ,
       11494. ,     0. , 10751. , 10818. ,     0. ])]","[array([35218.5, 10497. , 12548. ,  9559. ,  9808. ,  9980.5, 14213. ,
        8953. ,     0. , 32079. ,  9318. ,  9388. , 21879. , 11266. ,
       11056. ,     0. , 10682. , 10784. ,     0. ])]","[array([37209.,  9575., 10592.,  8475.,  8643.,  8717., 11446.,  8019.,
           0., 33353.,  8327.,  8203., 21356.,  9595.,  9785.,     0.,
        9383.,  9438.,     0.])]"
9,"[array([35173., 11132., 13056.,  9255.,  8928.,  8939., 13522.,  8049.,
           0., 31799.,  8477.,  8572., 20501., 11062., 11506.,     0.,
       10834., 10846.,     0.])]","[array([35816. , 10639. , 12946. ,  9561. ,  9798. ,  9986. , 14492. ,
        8951. ,     0. , 32538. ,  9288. ,  9355. , 21298. , 11230. ,
       11069. ,     0. , 10732. , 10824.5,     0. ])]","[array([37838.5,  9705. , 10867. ,  8482. ,  8627. ,  8723. , 11755. ,
        8015. ,     0. , 33817.5,  8328. ,  8195. , 20662. ,  9552. ,
        9780. ,     0. ,  9435. ,  9410. ,     0. ])]"
